The Red Brick Library / G/O Architecture,250 m²,https://www.archdaily.com/1006776/the-red-brick-library-g-o-architecture?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1006776/the-red-brick-library-g-o-architecture/6502350e057ed56b8ed69391-the-red-brick-library-g-o-architecture-photo
Córdoba Public Library / Paredes Pedrosa Arquitectos,7193 m²,https://www.archdaily.com/1007761/cordoba-public-library-paredes-pedrosa-arquitectos?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1007761/cordoba-public-library-paredes-pedrosa-arquitectos/651d61896fa7bc017c8b9ba7-cordoba-public-library-paredes-pedrosa-arquitectos-photo
University of Semnan Auditorium and Library / New Wave Architecture,14000 m²,https://www.archdaily.com/1005447/university-of-semnan-auditorium-and-library-new-wave-architecture?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1005447/university-of-semnan-auditorium-and-library-new-wave-architecture/64dbba3e8177ff30b4aac498-university-of-semnan-auditorium-and-library-new-wave-architecture-photo
Library Pavilion / FELT,60 m²,https://www.archdaily.com/1003339/library-pavilion-felt?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1003339/library-pavilion-felt/649f26525921180d29d8a0e1-library-pavilion-felt-photo
CABQ International District Library / RMKM Architecture,25000 ft²,https://www.archdaily.com/1004450/cabq-international-district-library-rmkm-architecture?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1004450/cabq-international-district-library-rmkm-architecture/64be5cf6edf1692da6793d91-cabq-international-district-library-rmkm-architecture-photo
AGU Presidential Museum and Library / EAA - Emre Arolat Architecture,5423 m²,https://www.archdaily.com/1005300/agu-presidential-museum-and-library-eaa-emre-arolat-architecture?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1005300/agu-presidential-museum-and-library-eaa-emre-arolat-architecture/64d63a888177ff6ae7c739b6-agu-presidential-museum-and-library-eaa-emre-arolat-architecture-image
New Taipei City Library Taishan Branch / A.C.H Architects,1322 m²,https://www.archdaily.com/1005057/new-taipei-city-library-taishan-branch-ach-architects?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1005057/new-taipei-city-library-taishan-branch-ach-architects/64cfba65edf16953595a694b-new-taipei-city-library-taishan-branch-ach-architects-photo
Long-Cyuan Elementary School Library / Studio In2,390 m²,https://www.archdaily.com/1003821/long-cyuan-elementary-school-library-studio-in2?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1003821/long-cyuan-elementary-school-library-studio-in2/64adae2dcb9c4677ee72995d-long-cyuan-elementary-school-library-studio-in2-photo
Juanzong Books and Eureka! Touring Library at Aranya / genarchitects,648 m²,https://www.archdaily.com/1003238/juanzong-books-and-eureka-touring-library-at-aranya-genarchitects?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1003238/juanzong-books-and-eureka-touring-library-at-aranya-genarchitects/649d68a0cb9c4659290846ba-juanzong-books-and-eureka-touring-library-at-aranya-genarchitects-photo
Public Library in Baião / Traço Alternativo Arquitectos Associados,11464 ft²,https://www.archdaily.com/1002619/public-library-in-baiao-traco-alternativo-arquitectos-associados?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1002619/public-library-in-baiao-traco-alternativo-arquitectos-associados/648cc0bfcb9c463b825f26d1-public-library-in-baiao-traco-alternativo-arquitectos-associados-photo
Yucun Impressions Young Library / SJTU School of Design - Du Chunyu team,1623 m²,https://www.archdaily.com/1002491/yucun-impressions-young-library-sjtu-school-of-design-du-chunyu-team?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1002491/yucun-impressions-young-library-sjtu-school-of-design-du-chunyu-team/648aedf8cb9c4606ffa7c0d8-yucun-impressions-young-library-sjtu-school-of-design-du-chunyu-team-photo
Les Halles Building Media Library and Multifunctional Space / Zita Architectes,1120 m²,https://www.archdaily.com/1001396/les-halles-building-media-library-and-multifunctional-space-zita-architectes?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1001396/les-halles-building-media-library-and-multifunctional-space-zita-architectes/6482f016787072017a1f0c8f-les-halles-building-media-library-and-multifunctional-space-zita-architectes-photo
Zikawei Library / Wutopia Lab,18650 m²,https://www.archdaily.com/1000150/zikawei-library-wutopia-lab?ad_source=search&ad_medium=projects_tab,https://www.archdaily.com/1000150/zikawei-library-wutopia-lab/644a53e62f923256bb64d75c-zikawei-library-wutopia-lab-photo
